PS E:\bishe27\服务平台小程序\code> Get-ChildItem . -Recurse -File |
>> Where-Object {
>>     $_.FullName -notmatch '\\node_modules\\' -and
>>     $_.FullName -notmatch '\\dist\\' -and
>>     $_.FullName -notmatch '\\.git\\'
>> } |
>> Select-String -Pattern `
>> '13800000000',
>> 'admin123',
>> 'fixture',
>> 'seed',
>> 'createAdmin',
>> 'initAdmin',
>> 'DEMO_DATA_ENABLED' |
>> Select-Object Path,LineNumber,Line

Path                                                                LineNumber Line
----                                                                ---------- ----
E:\bishe27\服务平台小程序\code\.env.example                                 59 DEMO_DATA_ENABLED=true
E:\bishe27\服务平台小程序\code\package.json                                 36     "backup:local": "node scripts/backup-db....
E:\bishe27\服务平台小程序\code\README.md                                    59   node scripts/api-server.mjs              #...
E:\bishe27\服务平台小程序\code\apps\admin\src\pages\login\index.vue         18         <view class="demo-hint"><text>本地演...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...          8 async function fixture() {
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         10   await repo.insert('users', { _id: 'admin',...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         20   assert.throws(() => S.assertPasswordStreng...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         23   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         24   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         33   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         34   for (let i = 0; i < 5; i++) await assert.r...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         36   await assert.rejects(restarted.login({ pho...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         43   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         44   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         51   await assert.rejects(engine.login({ phone:...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         52   const recovered = await engine.login({ pho...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         53   await assert.rejects(engine.login({ phone:...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         62   const { repo, engine } = await fixture();
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         63   const user = await engine.login({ phone: '...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         45   await repo.insert('users', { _id: 'a1', ro...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         47     await assert.rejects(() => auth.login(re...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         49   await assert.rejects(() => auth.login(repo...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         59   const admin = await repo.insert('users', {...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         75 async function seedProductOrder(call, tokens) {
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...         78   const order = await call('createOrderFromH...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        110     const { h5, order } = await seedProductO...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        179   const al = await call('authLogin', { phone...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        188   const { order } = await seedProductOrder(c...
E:\bishe27\服务平台小程序\code\apps\client\uniCloud\cloudfunctio...        189   const hit = await call('queryOrderByNo', {...
